Name,Message Size (Bytes),Sleep Time (ms),Concurrent Users,M * C,M * S,S * C,M * S * C,M / C,M / S,C / M,C / S,S / M,S / C,M / S * C,S / M * C,C / M * S,1 / M * C * S,Extra,Extra,# Samples,Error Count,Error %,Average (ms),Min (ms),Max (ms),90th Percentile (ms),95th Percentile (ms),99th Percentile (ms),Throughput,Received (KB/sec),Sent (KB/sec),API Manager GC Throughput (%),API Manager Footprint (M),API Manager Average of Footprint After Full GC (M),API Manager Standard Deviation of Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Footprint (M),Netty Service Average of Footprint After Full GC (M),Netty Service Standard Deviation of Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Footprint (M),JMeter Client Average of Footprint After Full GC (M),JMeter Client Standard Deviation of Footprint After Full GC (M),JMeter Server 01 GC Throughput (%),JMeter Server 01 Footprint (M),JMeter Server 01 Average of Footprint After Full GC (M),JMeter Server 01 Standard Deviation of Footprint After Full GC (M),JMeter Server 02 GC Throughput (%),JMeter Server 02 Footprint (M),JMeter Server 02 Average of Footprint After Full GC (M),JMeter Server 02 Standard Deviation of Footprint After Full GC (M),API Manager Load Average - Last 1 minute,API Manager Load Average - Last 5 minutes,API Manager Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 01 Load Average - Last 1 minute,JMeter Server 01 Load Average - Last 5 minutes,JMeter Server 01 Load Average - Last 15 minutes,JMeter Server 02 Load Average - Last 1 minute,JMeter Server 02 Load Average - Last 5 minutes,JMeter Server 02 Load Average - Last 15 minutes
Echo API,50,0,200,10000,0,0,0,0.25,119.6419326,4,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3244990,0,0,36.83,1,3171,60,79,2044.39,5414.28,2014.49,1554.49,92.7,4017,679.4,378.43,99.95,3925.5,,,99.68,2048,,,99.74,4096,17.05,8181.93,99.77,4096,12.4,1448.16,13.85,13.2,10.89,0.28,0.17,0.12,0.19,0.12,0.13,,,,,,
Echo API,50,0,300,15000,0,0,0,0.1666666667,119.6419326,6,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3377059,0,0,53.19,1,5638,89,114,253.99,5628,2094.01,1615.85,92.88,4015.5,553.69,332.88,99.95,3925.5,,,99.66,2048,,,99.76,4096,15.1,5357.75,99.74,4096,16,6660.95,12.27,13.68,11.99,0.31,0.34,0.24,0.05,0.07,0.11,,,,,,
Echo API,50,0,1000,50000,0,0,0,0.05,119.6419326,20,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3250339,0,0,184.3,2,4391,317,364,455,5420.75,2016.9,1556.35,92.43,4007,688.9,406.76,99.91,3925.5,,,99.68,2048,,,99.68,4096,27.3,22.49,99.7,4096,24.8,18.95,6.13,13.08,12.96,0.12,0.43,0.55,0.9,0.33,0.21,,,,,,
Echo API,50,0,2000,100000,0,0,0,0.025,119.6419326,40,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3181914,0,0,376.29,3,5535,571,627.95,738,5309.38,1975.46,1524.37,91.15,3986,824.09,458.17,99.87,3925.5,,,99.68,2048,,,99.64,4096,36.95,36.13,99.64,4096,35.75,34.44,2.69,11.94,13.32,0.03,0.27,0.4,0.94,0.42,0.27,,,,,,
Echo API,50,30,100,5000,1500,3000,150000,0.5,1.666666667,2,3.333333333,0.6,0.3,0.0166666667,0.006,0.0666666667,6.67E-06,0,0,1764385,0,0,33.93,31,1653,36,39,138.25,2941.2,1094.33,844.44,96.43,3998,447.42,339.51,99.96,3925.5,,,99.57,2048,,,99.84,4096,15.4,5792.62,99.84,4096,14.45,4416.59,4.41,4.54,7.47,0,0.02,0.14,0.07,0.06,0.14,,,,,,
Echo API,50,30,200,10000,1500,6000,300000,0.25,1.666666667,4,6.666666667,0.6,0.15,0.0083333333,0.003,0.1333333333,3.33E-06,0,0,2603190,0,0,45.96,31,2676,60,75,176,4342.93,1615.87,1246.9,94.81,4002,428.67,255.75,99.95,3925.5,,,99.66,2048,,,99.79,4096,15.5,5936.87,99.79,4096,15.1,5357.75,9.43,8.58,7.47,0.34,0.32,0.22,0.04,0.08,0.12,,,,,,
Echo API,50,30,300,15000,1500,9000,450000,0.1666666667,1.666666667,6,10,0.6,0.1,0.0055555556,0.002,0.2,2.22E-06,0,0,2966106,0,0,60.49,31,2101,82,116,188,4950.42,1841.9,1421.31,93.53,4007.5,566.58,341.23,99.95,3925.5,,,99.68,2048,,,99.77,4096,17.15,8326.89,99.76,4096,16.45,7312.9,7.26,9.91,8.83,0.22,0.28,0.22,0.24,0.13,0.14,,,,,,
Echo API,50,30,2000,100000,1500,60000,3000000,0.025,1.666666667,40,66.66666667,0.6,0.015,0.0008333333,0.0003,1.333333333,3.33E-07,0,0,3155197,0,0,379.54,39,4444,547,632.95,874,5264.91,1958.92,1511.6,90.76,3987.5,864.9,470.86,99.87,3925.5,,,99.69,2048,,,99.64,4096,35.4,33.94,99.64,4096,35.15,33.59,2.64,10.89,12.13,0.13,0.56,0.48,1,0.45,0.27,,,,,,
Echo API,50,500,100,5000,25000,50000,2500000,0.5,0.1,2,0.2,10,5,0.001,0.1,0.004,0.0000004,0,0,119514,0,0,501.84,501,709,502,503,505,199.07,74.07,57.15,99.56,3961.5,98.21,83.44,0,3925.5,,,98.67,2048,,,99.97,4096,11.3,144.96,99.97,4096,11.2,289.91,0.03,0.67,4.72,0,0.02,0.17,0,0.03,0.12,,,,,,
Echo API,50,500,200,10000,25000,100000,5000000,0.25,0.1,4,0.4,10,2.5,0.0005,0.05,0.008,0.0000002,0,0,238735,0,0,502.05,501,709,502,503,506,398.02,148.09,114.28,99.42,3962.5,105.09,68.34,99.97,3925.5,,,98.87,2048,,,99.94,4096,14.8,4923.59,99.94,4096,14.8,4923.59,0.24,0.45,2.67,0,0,0.07,0.01,0.05,0.08,,,,,,
Echo API,50,500,300,15000,25000,150000,7500000,0.1666666667,0.1,6,0.6,10,1.666666667,0.0003333333,0.0333333333,0.012,1.33E-07,0,0,358202,0,0,502.16,501,797,502,503,506,596.8,222.05,171.35,99.22,3958.5,103.4,65.66,99.96,3925.5,,,99.15,2048,,,99.95,4096,13.3,2751.35,99.95,4096,13.3,2751.35,0.56,0.74,1.08,0.09,0.02,0.01,0,0,0,,,,,,
Echo API,50,500,1000,50000,25000,500000,25000000,0.05,0.1,20,2,10,0.5,0.0001,0.01,0.04,0.00000004,0,0,1176300,0,0,509.05,501,1662,532,561,640,1962.96,730.36,563.58,97.29,3987,349.83,338.3,99.93,3925.5,,,99.38,2048,,,99.83,4096,27.05,22.13,99.83,4096,27.15,22.27,2.17,2.18,1.85,0.01,0.05,0.01,0.05,0.04,0.01,,,,,,
Echo API,50,1000,100,5000,50000,100000,5000000,0.5,0.05,2,0.1,20,10,0.0005,0.2,0.002,0.0000002,0,0,59884,0,0,1001.95,1001,1406,1002,1003,1004,99.68,37.09,28.62,99.62,3925.5,99.44,88.61,0,3925.5,,,96.35,2048,,,99.96,4096,13,2316.48,99.96,4096,12.95,2244.36,0.09,0.59,2.27,0,0,0.03,0,0.03,0.07,,,,,,
Echo API,50,1000,300,15000,50000,300000,15000000,0.1666666667,0.05,6,0.3,20,3.333333333,0.0001666667,0.0666666667,0.006,6.67E-08,0,0,179400,0,0,1001.92,1001,1209,1002,1003,1006,299.03,111.26,85.85,99.46,3936.5,102.58,67.39,99.98,3925.5,,,98.93,2048,,,99.93,4096,18.3,9992.13,99.92,4096,18.3,9992.13,0.06,0.34,0.65,0,0.02,0,0.06,0.02,0,,,,,,
Echo API,50,1000,1000,50000,50000,1000000,50000000,0.05,0.05,20,1,20,1,0.00005,0.02,0.02,0.00000002,0,0,596358,0,0,1004.3,1001,1427,1008,1016,1089.99,994,369.84,285.39,98.59,3925.5,98.86,64.15,99.95,3925.5,,,99.24,2048,,,99.9,4096,23.4,16.97,99.88,4096,26.65,21.57,1.6,1.11,0.87,0,0.02,0,0,0.03,0.01,,,,,,
Echo API,50,1000,2000,100000,50000,2000000,100000000,0.025,0.05,40,2,20,0.5,0.000025,0.01,0.04,0.000000282,0,0,1176590,0,0,1017.8,1001,3256,1030,1048,1145,1959.43,729.05,562.57,96.99,3976,503.8,485.39,99.9,3925.5,,,99.45,2048,,,99.82,4096,35.45,34.01,99.81,4096,36.6,35.64,2.43,2.79,2.16,0.08,0.11,0.05,0.02,0.03,0.01,,,,,,
Echo API,1024,0,100,102400,0,0,0,10.24,119.6419326,0.09765625,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,2945715,0,0,20.27,1,2051,36,50,151,4910.65,6502.78,6090.36,93.66,4010,523.4,335.41,99.96,3925.5,,,99.67,2048,,,99.79,4096,12.2,1158.24,99.77,4096,14.5,4488.71,3.04,8.06,6.86,0,0.04,0.02,0.81,0.32,0.17,,,,,,
Echo API,1024,0,200,204800,0,0,0,5.12,119.6419326,0.1953125,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3105098,0,0,38.52,1,3311,70,99,186.99,5177.29,6855.87,6421.06,93.89,4011.5,525.12,316.19,99.95,3925.5,,,99.67,2048,,,99.75,4096,16.75,7747.06,99.77,4096,13,2316.48,12.01,11.71,9.33,0.28,0.22,0.12,0.1,0.11,0.14,,,,,,
Echo API,1024,0,1000,1024000,0,0,0,1.024,119.6419326,0.9765625,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3042729,0,0,196.75,2,9924,365,435,608,5077.8,6724.12,6297.66,92.54,4007,725.24,427.45,99.91,3925.5,,,99.65,2048,,,99.73,4096,22.7,15.98,99.7,4096,26.75,21.71,17.32,15.93,12.99,0.57,0.35,0.28,0.04,0.1,0.15,,,,,,
Echo API,1024,0,2000,2048000,0,0,0,0.512,119.6419326,1.953125,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,3002434,0,0,399.04,8,3822,624,683,788,5007.39,6630.88,6210.33,92.77,3991,759.17,438.17,99.87,3925.5,,,99.68,2048,,,99.64,4096,36.1,34.93,99.63,4096,35.65,34.3,13.67,15.24,13.88,0.36,0.48,0.36,0.06,0.1,0.16,,,,,,
Echo API,1024,30,100,102400,30720,3000,3072000,10.24,34.13333333,0.09765625,3.333333333,0.029296875,0.3,0.3413333333,0.0002929688,0.0032552083,3.26E-07,0,0,1750177,0,0,34.19,31,1137,36,39,146,2917.6,3863.55,3618.51,96.34,4001.5,389.24,296.75,99.96,3925.5,,,99.49,2048,,,99.88,4096,15.75,6298.91,99.87,4096,10.7,1013.99,5.85,4.74,6.78,0.07,0.07,0.13,0.05,0.07,0.12,,,,,,
Echo API,1024,30,300,307200,30720,9000,9216000,3.413333333,34.13333333,0.29296875,10,0.029296875,0.1,0.1137777778,9.77E-05,0.009765625,1.09E-07,0,0,2847884,0,0,63.04,31,1981,87,105,206.99,4749.29,6289.1,5890.23,94.76,4008,516.72,328.86,99.95,3925.5,,,99.66,2048,,,99.8,4096,13.05,2389.31,99.78,4096,15,5212.79,10.86,10.42,8.85,0.31,0.37,0.27,0,0.05,0.1,,,,,,
Echo API,1024,30,1000,1024000,30720,30000,30720000,1.024,34.13333333,0.9765625,33.33333333,0.029296875,0.03,0.0341333333,2.93E-05,0.0325520833,3.26E-08,0,0,3018956,0,0,198.5,35,2921,282,329,421,5033.33,6665.23,6242.51,92.5,4007,746.14,445.89,99.9,3925.5,,,99.68,2048,,,99.73,4096,22.25,15.34,99.73,4096,22.15,15.2,14.98,14.63,11.85,0.46,0.39,0.29,0.03,0.07,0.1,,,,,,
Echo API,1024,30,2000,2048000,30720,60000,61440000,0.512,34.13333333,1.953125,66.66666667,0.029296875,0.015,0.0170666667,1.46E-05,0.0651041667,1.63E-08,0,0,2987323,0,0,401.32,41,7321,652,721,926.99,4979.11,6593.43,6175.27,92.39,3989.5,746.63,436.55,99.87,3925.5,,,99.67,2048,,,99.65,4096,35.9,34.65,99.64,4096,35.05,33.45,14.62,15.63,13.51,0.48,0.51,0.43,0.03,0.07,0.12,,,,,,
Echo API,1024,500,100,102400,512000,50000,51200000,10.24,2.048,0.09765625,0.2,0.48828125,5,0.02048,0.0048828125,0.0001953125,1.95E-08,0,0,119470,0,0,501.94,501,703,503,504,510,199.01,263.53,246.82,99.56,3925.5,87,64.65,0,3925.5,,,98.73,2048,,,99.96,4096,12.1,1013.28,99.96,4096,12.05,941.16,0.06,0.48,4.09,0,0,0.1,0.38,0.09,0.1,,,,,,
Echo API,1024,500,200,204800,512000,100000,102400000,5.12,2.048,0.1953125,0.4,0.48828125,2.5,0.01024,0.0024414063,0.000390625,9.77E-09,0,0,238915,0,0,502.11,501,707,502,503,505,397.95,526.97,493.55,99.43,3970.5,111.75,72.86,99.96,3925.5,,,98.93,2048,,,99.93,4096,16.4,7240.77,99.93,4096,16.4,7240.77,0.52,0.4,1.83,0,0,0.03,0,0,0.02,,,,,,
Echo API,1024,500,300,307200,512000,150000,153600000,3.413333333,2.048,0.29296875,0.6,0.48828125,1.666666667,0.0068266667,0.0016276042,0.0005859375,6.51E-09,0,0,357422,0,0,502.36,501,1161,503,504,515,596.5,789.9,739.8,99.2,3954,115.56,84.15,99.97,3925.5,,,99,2048,,,99.93,4096,16,6660.95,99.93,4096,15.9,6516.7,0.87,0.91,1.26,0,0,0,0.04,0.03,0,,,,,,
Echo API,1024,500,2000,2048000,512000,1000000,1024000000,0.512,2.048,1.953125,4,0.48828125,0.25,0.001024,0.0002441406,0.00390625,0.000000001,0,0,2173499,0,0,550.93,501,2670,646,691,740,3624.7,4799.89,4495.47,94.61,3982.5,686.86,462.75,99.87,3925.5,,,99.57,2048,,,99.72,4096,35.45,34.01,99.7,4096,35.6,34.22,8.63,7.72,5.27,0.13,0.2,0.12,0,0.04,0.05,,,,,,
Echo API,1024,1000,100,102400,1024000,100000,102400000,10.24,1.024,0.09765625,0.1,0.9765625,10,0.01024,0.009765625,9.77E-05,9.77E-09,0,0,59878,0,0,1001.91,1001,2163,1002,1003,1004,99.69,132.01,123.64,99.61,3948,97.65,80.25,0,3925.5,,,96.02,2048,,,99.96,4096,13.2,2606.4,99.96,4096,13.35,2823.48,0.03,0.37,1.97,0,0,0.01,0,0.02,0.06,,,,,,
Echo API,1024,1000,200,204800,1024000,200000,204800000,5.12,1.024,0.1953125,0.2,0.9765625,5,0.00512,0.0048828125,0.0001953125,4.88E-09,0,0,119647,0,0,1002.01,1001,1204,1003,1004,1011,199.15,263.72,247,99.56,3925.5,98.78,64.45,99.98,3925.5,,,98.61,2048,,,99.96,4096,13.2,2606.4,99.95,4096,13.9,3620.39,0.01,0.21,0.97,0,0,0,0.07,0.03,0.02,,,,,,
Echo API,1024,1000,300,307200,1024000,300000,307200000,3.413333333,1.024,0.29296875,0.3,0.9765625,3.333333333,0.0034133333,0.0032552083,0.0002929688,3.26E-09,0,0,179618,0,0,1002,1001,1364,1002,1003,1006,298.89,395.8,370.69,99.45,3964.5,113.91,75.4,99.97,3925.5,,,98.9,2048,,,99.96,4096,13.75,3402.6,99.96,4096,13.9,3620.39,2.02,1.07,1,0,0,0,0,0,0,,,,,,
Echo API,1024,1000,1000,1024000,1024000,1000000,1024000000,1.024,1.024,0.9765625,1,0.9765625,1,0.001024,0.0009765625,0.0009765625,0.000000001,0,0,595558,0,0,1005.3,1001,1224,1008,1012,1081.99,993.22,1315.25,1231.83,98.6,3925.5,103.14,64.52,99.95,3925.5,,,99.28,2048,,,99.91,4096,21.9,14.85,99.91,4096,21.8,14.71,1.31,1.27,1.1,0.02,0.03,0,0,0.01,0,,,,,,
Echo API,10240,0,100,1024000,0,0,0,102.4,119.6419326,0.009765625,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,1966915,0,0,30.39,1,1508,53,64,128.99,3278.32,33871.75,33573.94,95.94,4018,382.34,271.58,99.95,4026,,,99.59,2048,,,99.85,4096,10.8,869.03,99.84,4096,11.6,289.21,10.51,9.73,6.88,0.06,0.08,0.06,0.09,0.06,0.05,,,,,,
Echo API,10240,0,200,2048000,0,0,0,51.2,119.6419326,0.01953125,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,1935097,0,0,61.8,2,1849,108,135,199,3228.57,33357.82,33064.44,95.82,4016.5,403.52,292.64,99.95,4024.5,,,99.6,2048,,,99.83,4096,13.05,2389.31,99.82,4096,13.55,3113.39,12.85,11.17,8.77,0.09,0.14,0.1,0.04,0.07,0.09,,,,,,
Echo API,10240,0,300,3072000,0,0,0,34.13333333,119.6419326,0.029296875,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,1963564,0,0,91.5,1,4068,153,191,248.99,3273.21,33819.08,33521.6,96.04,4015,431.14,308.42,99.94,4032.5,,,99.58,2048,,,99.83,4096,13.55,3113.39,99.82,4096,13.85,3547.56,12.14,11.35,9.89,0.11,0.25,0.18,0.01,0.04,0.08,,,,,,
Echo API,10240,0,2000,20480000,0,0,0,5.12,119.6419326,0.1953125,7.576029963,0,0,0.6653710129,0,0.0496333933,0.000000282,0,0,1877016,0,0,637.33,111,2868,846,923,1138.99,3134.05,32381.12,32096.45,95.18,4002.5,703.74,505.73,99.88,4015.5,,,99.57,2048,,,99.67,4096,33.9,31.82,99.65,4096,35.85,34.58,5.65,10.64,10.66,0.21,0.65,0.54,0.5,0.17,0.12,,,,,,
