Heap Size,Name,Observability,Concurrent Users,Message Size (Bytes),Sleep Time (ms),# Samples,Error Count,Error %,Average (ms),Min (ms),Max (ms),90th Percentile (ms),95th Percentile (ms),99th Percentile (ms),Throughput,Received (KB/sec),Sent (KB/sec),Ballerina GC Throughput (%),Ballerina Footprint (M),Ballerina Average of Footprint After Full GC (M),Ballerina Standard Deviation of Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Footprint (M),Netty Service Average of Footprint After Full GC (M),Netty Service Standard Deviation of Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Footprint (M),JMeter Client Average of Footprint After Full GC (M),JMeter Client Standard Deviation of Footprint After Full GC (M),JMeter Server 01 GC Throughput (%),JMeter Server 01 Footprint (M),JMeter Server 01 Average of Footprint After Full GC (M),JMeter Server 01 Standard Deviation of Footprint After Full GC (M),JMeter Server 02 GC Throughput (%),JMeter Server 02 Footprint (M),JMeter Server 02 Average of Footprint After Full GC (M),JMeter Server 02 Standard Deviation of Footprint After Full GC (M),Ballerina Load Average - Last 1 minute,Ballerina Load Average - Last 5 minutes,Ballerina Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 01 Load Average - Last 1 minute,JMeter Server 01 Load Average - Last 5 minutes,JMeter Server 01 Load Average - Last 15 minutes,JMeter Server 02 Load Average - Last 1 minute,JMeter Server 02 Load Average - Last 5 minutes,JMeter Server 02 Load Average - Last 15 minutes
1G,https_passthrough.bal,default,300,102400,500,532248,0,0,506.4574597,503,733,509,511,515,591.7627648,59326.76044,59285.49832,99.7,1021,17.189,,99.95,4088.5,,,99.45,2048,,,99.89,4096,13.35,,99.89,4096,13.55,,2.08,2.33,2.71,0.4,0.23,0.19,0,0,0,0.93,0.91,0.91,0.71,0.8,0.83
1G,https_passthrough.bal,default,300,102400,1000,268216,0,0,1006.147448,1003,1576,1008,1009,1011,297.7336076,29849.15001,29828.31354,99.84,1021,17.289,,99.96,4031.5,,,99.35,2048,,,99.93,4096,13.2,,99.93,4096,13.45,,0.38,0.91,1.35,0.12,0.11,0.09,0,0,0,0.6,0.48,0.52,0.31,0.4,0.49
1G,https_passthrough.bal,default,1000,50,0,11696452,0,0,76.75896699,1,485,117,149,211,13001.54732,2374.306005,2983.753535,97.53,1014.5,18.519,,99.93,4039,,,99.81,2048,,,99.27,4096,23.35,,99.23,4096,23.3,,8.95,9.2,6.77,1.26,1.42,1.16,0.1,0.09,0.08,1.99,3.98,3.4,3.61,5.19,4.21
1G,https_passthrough.bal,default,1000,50,30,11677609,0,0,76.90318438,31,413,111,129,218.98,12977.05325,2369.832967,2978.132338,97.62,1016.5,18.595,,99.92,4039,,,99.81,2048,,,99.25,4096,22.85,,99.22,4096,23.45,,8.64,8.45,7.16,1.95,2.13,1.59,0.09,0.13,0.2,6.88,7.59,6.09,6.33,6.73,5.83
1G,https_passthrough.bal,default,1000,50,500,1790054,0,0,502.6599024,500,748,506,510,536,1987.868814,363.0190118,456.2003625,99.68,1015,20.001,,99.96,3925.5,,,99.74,2048,,,99.83,4096,28.2,,99.85,4096,22.1,,0.83,0.96,1.71,0.01,0.06,0.26,0,0.02,0.15,0.28,0.26,1.05,0.6,0.44,1.06
1G,https_passthrough.bal,default,1000,50,1000,898209,0,0,1001.984288,1000,1469,1004,1007,1024,997.0804994,182.0840365,228.8221849,99.83,1015,20.585,,99.96,3925.5,,,99.62,2048,,,99.88,4096,28.1,,99.92,4096,19,,2.52,0.94,0.87,0.08,0.03,0.06,0,0.01,0.06,0.38,0.25,0.36,0.18,0.07,0.28
1G,https_passthrough.bal,default,1000,1024,0,10553274,0,0,85.0107,1,414,128,145,181,11742.31228,13336.23944,13886.66033,97.55,1014.5,19.096,,99.93,4071.5,,,99.83,2048,,,99.31,4096,22.95,,99.28,4096,24.15,,9.14,8.74,6.64,1.1,1.78,1.36,0.11,0.12,0.09,4.4,4.87,3.83,2.83,4.51,3.61
1G,https_passthrough.bal,default,1000,1024,30,10705441,0,0,83.84129397,31,411,119,133,164,11896.58675,13511.45548,14069.10796,97.58,1016.5,18.671,,99.91,4071,,,99.83,2048,,,99.3,4096,24.1,,99.24,4096,27.6,,8.46,8.1,6.88,2.22,1.77,1.42,0.03,0.09,0.19,6.65,7.2,5.77,5.82,5.86,4.91
1G,https_passthrough.bal,default,1000,1024,500,1790734,0,0,501.8402074,500,710,503,505,514,1991.286411,2261.58801,2354.929535,99.64,1015,20.086,,99.95,3925.5,,,99.71,2048,,,99.85,4096,23.3,,99.83,4096,24.85,,0.61,1,1.77,0.12,0.09,0.26,0,0.02,0.14,0.22,0.23,1.03,0.41,0.35,0.96
1G,https_passthrough.bal,default,1000,1024,1000,897587,0,0,1001.761132,1000,1209,1002,1004,1023,996.9544467,1132.283224,1179.015464,99.81,1015,20.756,,99.96,3925.5,,,99.61,2048,,,99.92,4096,20.35,,99.91,4096,22.55,,0.44,0.52,0.78,0.01,0.02,0.05,0.02,0.01,0.05,0.53,0.27,0.36,0.01,0.07,0.28
1G,https_passthrough.bal,default,1000,10240,0,5190403,0,0,173.0668948,2,814,227,249,295,5771.250507,58642.44353,58772.0706,97.97,1014,19.223,,99.91,4093,,,99.86,2048,,,99.55,4096,22.45,,99.54,4096,21.95,,8.42,8.15,6.21,0.17,0.43,0.37,0.08,0.07,0.08,5.4,4.56,3.06,4.56,4.9,3.3
1G,https_passthrough.bal,default,1000,10240,30,5195681,0,0,172.8251357,35,492,229,252,287,5779.664034,58727.93774,58857.75053,97.97,1015,19.389,,99.9,4093,,,99.83,2048,,,99.55,4096,22.25,,99.53,4096,24.35,,7.5,8.03,7.21,0.64,0.68,0.62,0.1,0.09,0.13,2.66,2.93,2.88,2.76,2.96,2.99
1G,https_passthrough.bal,default,1000,10240,500,1790558,0,0,502.3765106,501,723,504,506,515,1988.963029,20210.13457,20254.79147,99.43,1015,20.17,,99.94,4005,,,99.72,2048,,,99.82,4096,22.65,,99.82,4096,23.8,,1.76,1.7,2.65,0.18,0.13,0.22,0.03,0.03,0.09,0.49,0.43,0.84,0.3,0.44,0.9
1G,https_passthrough.bal,default,1000,10240,1000,896229,0,0,1002.350277,1001,1226,1003,1005,1013,996.3746123,10124.30393,10146.67427,99.7,1015,20.602,,99.95,3925.5,,,99.6,2048,,,99.88,4096,23.2,,99.88,4096,22.6,,0.12,0.47,1.06,0.16,0.1,0.09,0,0,0.04,0.33,0.22,0.32,0.1,0.24,0.35
1G,https_passthrough.bal,default,1000,102400,0,659375,2042,0.3096872038,1360.775318,30,79160,2599.9,4467.6,18912.35,711.745981,71157.49384,71085.24797,98.6,1017.5,125.028,,99.85,4091,,,99.66,2048,,,99.73,4096,40.9,,99.72,4096,40.6,,3.28,4.25,3.69,0.46,0.43,0.29,0.01,0,0,0.57,0.93,0.86,0.79,1.12,0.98
1G,https_passthrough.bal,default,1000,102400,30,659949,1884,0.285476605,1360.347634,51,63472,2619,4513,16080.08,713.7014226,71369.90282,71298.07428,98.62,1017.5,105.332,,99.85,4090.5,,,99.66,2048,,,99.69,4096,40.55,,99.73,4096,39.9,,4.32,4.52,4.26,0.2,0.38,0.36,0,0,0,1.65,1.05,0.96,0.99,0.81,0.88
1G,https_passthrough.bal,default,1000,102400,500,659751,336,0.0509283048,1362.481451,530,67809,2189,2900.85,7628.87,716.57621,71821.38324,71753.42714,98.55,1016.5,75.857,,99.86,4089.5,,,99.42,2048,,,99.74,4096,25.6,,99.74,4096,25.85,,4.44,4.58,4.36,0.05,0.19,0.26,0.08,0.02,0.01,1.13,1,0.97,0.88,0.93,0.94
1G,https_passthrough.bal,default,1000,102400,1000,663596,6,0.0009041646,1354.399596,1010,35187,1665,1890,2732.95,733.7246703,73575.30343,73507.22619,98.5,1016,71.79,,99.86,4090.5,,,99.47,2048,,,99.76,4096,22.05,,99.76,4096,21.7,,4.26,4.34,4.18,0.21,0.26,0.26,0.02,0.01,0,1.21,1.11,1.01,1.39,1.07,0.96
1G,https_passthrough.bal,default,2000,50,0,11078318,0,0,162.0051427,1,590,247,283,345,12324.57948,2250.680041,2828.394704,95.23,1009,21.962,,99.89,4046.5,,,99.83,2048,,,99.18,4096,35.8,,99.15,4096,34.95,,8.36,8.57,6.85,1.74,3.52,2.68,0.26,0.12,0.1,7.19,6.92,5.07,11,8.54,5.78
1G,https_passthrough.bal,default,2000,50,30,11019366,0,0,162.8146208,33,652,229,250,318,12261.35548,2239.134253,2813.885291,95.15,1010,22.171,,99.88,4045,,,99.83,2048,,,99.15,4096,41.45,,99.12,4096,36.35,,7.82,8.33,7.4,3.93,4.69,3.66,0.01,0.07,0.18,5.44,5.59,4.99,9.58,6.22,4.94
1G,https_passthrough.bal,default,2000,50,500,3570883,0,0,502.8830847,500,1123,506,518,575,3972.878735,725.5159408,911.7446315,98.76,1006.5,22.372,,99.92,3925.5,,,99.81,2048,,,99.69,4096,40.05,,99.67,4096,39.5,,1.89,1.91,2.44,0.35,0.35,0.75,0,0.04,0.17,0.42,0.39,0.97,0.22,0.47,1.05
1G,https_passthrough.bal,default,2000,50,1000,1796176,0,0,1001.869166,1000,1225,1003,1007,1026,1994.003035,364.1392261,457.6081184,99.36,1006.5,22.499,,99.94,3925.5,,,99.74,2048,,,99.8,4096,40.75,,99.8,4096,37.3,,1.59,1.26,1.33,0.13,0.1,0.18,0,0.01,0.07,0.07,0.11,0.27,0.45,0.29,0.38
1G,https_passthrough.bal,default,2000,1024,0,9760823,0,0,184.1012892,14,3617,254,275,309,10852.05099,12325.13215,12833.82202,95.31,1009,22.216,,99.88,4065.5,,,99.83,2048,,,99.25,4096,35.55,,99.21,4096,36.55,,8.57,8.64,6.69,3.53,1.81,1.43,0.06,0.08,0.09,4.96,5.37,3.79,5.74,6.02,4.45
1G,https_passthrough.bal,default,2000,1024,30,9848461,0,0,182.5431697,31,853,268,298,358.99,10941.3607,12426.56493,12939.44121,95.26,1009.5,21.3,,99.87,4065,,,99.82,2048,,,99.22,4096,37.4,,99.16,4096,39.85,,7.49,8.37,7.3,1.06,2.39,2.45,0.05,0.06,0.14,4.53,5.78,4.87,6.57,7.16,5.76
1G,https_passthrough.bal,default,2000,1024,500,3525553,0,0,509.8087849,500,1137,533,546,581.99,3918.056016,4449.901536,4633.560386,98.64,1006.5,22.381,,99.9,3925.5,,,99.81,2048,,,99.66,4096,39.95,,99.67,4096,36.4,,1.88,2.3,2.81,0.17,0.28,0.55,0.02,0.03,0.16,0.78,0.87,1.4,0.92,0.77,1.39
1G,https_passthrough.bal,default,2000,1024,1000,1785103,0,0,1007.65961,1000,1228,1011,1017,1035,1982.844112,2251.999709,2344.945527,99.29,1006.5,23.029,,99.92,3925.5,,,99.74,2048,,,99.79,4096,39.85,,99.81,4096,35.15,,0.99,1.05,1.4,0.05,0.08,0.16,0,0,0.07,0.41,0.42,0.6,0.18,0.31,0.53
1G,https_passthrough.bal,default,2000,10240,0,4962157,0,0,362.4651167,96,844,453,477,538,5513.293372,56021.30719,56145.13992,95.66,1008.5,21.676,,99.85,4093,,,99.87,2048,,,99.41,4096,36.7,,99.38,4096,35.65,,7.84,8.06,6.32,1.1,0.94,0.73,0.18,0.05,0.06,4.33,3.32,2.25,2.93,2.47,2.03
1G,https_passthrough.bal,default,2000,10240,30,4928243,0,0,365.0073158,82,855,494,525,593,5474.858331,55630.76386,55753.73308,95.58,1008,21.58,,99.84,4092.5,,,99.86,2048,,,99.42,4096,35.35,,99.4,4096,34.35,,7.92,8.05,7.13,1.57,1.35,0.94,0.03,0.02,0.07,3.51,3.2,2.83,5.2,4.05,3.24
1G,https_passthrough.bal,default,2000,10240,500,3494550,0,0,514.2783946,501,1062,541,555,585,3884.313688,39469.0513,39556.2726,97.77,1006.5,23.137,,99.86,4080,,,99.82,2048,,,99.57,4096,36.3,,99.55,4096,36.55,,3.54,3.79,4.13,0.34,0.44,0.54,0.06,0.02,0.08,1.27,1.26,1.43,6.55,2.36,1.85
1G,https_passthrough.bal,default,2000,10240,1000,1791475,0,0,1003.933851,1001,2081,1007,1013,1031,1989.484404,20215.4318,20260.10094,98.86,1006.5,23.12,,99.89,4012,,,99.72,2048,,,99.76,4096,34.45,,99.76,4096,33.9,,1.17,1.68,2.14,0.58,0.31,0.27,0,0.02,0.07,0.32,0.41,0.59,0.11,0.28,0.65
1G,https_passthrough.bal,default,2000,102400,0,660946,13788,2.086100831,2709.097947,18,89408,7587.3,16826.9,30032,713.2554408,70069.87898,70003.38753,97.08,1016,420.034,,99.75,4085.5,,,99.65,2048,,,99.48,4096,85.6,,99.49,4096,80.1,,3.87,5.21,5.08,0.2,0.36,0.34,0,0,0,0.76,1.04,1,0.57,0.95,1
1G,https_passthrough.bal,default,2000,102400,30,234677,234677,100,7591.120297,55,50601,33035.4,36989.95,40906.98,259.8263742,553.2062353,0.5546047047,94.62,1007,265.316,,94.62,1007,265.316,,99.41,2048,,,99.43,4096,185.7,,99.4,4096,231.45,,7.2,7.58,6.88,0,0,0.06,0,0,0,2.27,1.28,1.03,0.54,0.54,0.73
1G,https_passthrough.bal,default,2000,102400,500,657972,8476,1.288200714,2726.666613,509,96813,5940,12341.65,30031,712.7890412,70579.90292,70493.48405,97.33,1014.5,320.689,,99.77,4089,,,99.66,2048,,,99.51,4096,82.75,,99.5,4096,83.8,,3.58,4.74,5.36,0.24,0.35,0.3,0.02,0.02,0,1.06,1.13,1.12,0.69,0.96,0.94
1G,https_passthrough.bal,default,2000,102400,1000,234209,234209,100,7592.917288,50,52428,32257.4,36911.75,41024,259.4958307,552.5776128,4.995053663,94.39,1006.5,273.062,,94.39,1006.5,273.062,,99.39,2048,,,99.48,4096,119.8,,99.42,4096,155.55,,7.62,7.69,7,0,0,0.05,0,0,0,1.2,0.88,1.17,0.65,0.74,1
1G,transformation.bal,default,100,50,0,10377022,0,0,8.594735079,1,282,13,19,51,11529.12773,2398.14864,2645.844744,99.04,1022.5,14.24,,99.97,4026.5,,,99.83,2048,,,99.43,4096,12.9,,99.44,4096,13.7,,8.32,8.2,6.02,0.34,0.32,0.14,0.08,0.1,0.08,1.29,1.38,0.93,1.6,1.58,1.09
1G,transformation.bal,default,100,50,30,2875953,0,0,31.22727075,30,267,32,32,33,3195.265464,664.6401794,733.2884609,99.76,1022,14.434,,99.98,3925.5,,,99.77,2048,,,99.81,4096,13.9,,99.81,4096,14.1,,1.52,1.42,1.97,0,0,0,0.04,0.04,0.13,0.34,0.22,0.28,0.28,0.27,0.35
1G,transformation.bal,default,100,50,500,179384,0,0,501.542986,500,708,502,503,505,199.22347,41.4400382,45.72022994,99.97,1021.5,15.563,,0,3925.5,,,98.73,2048,,,99.97,4096,10.724,,99.97,4096,11.2,,0.14,0.13,0.52,0,0,0,0.06,0.02,0.07,0,0,0.05,0,0,0.06
1G,transformation.bal,default,100,50,1000,89816,0,0,1001.505478,1000,1208,1002,1002,1003.99,99.71622576,20.74175399,22.88409478,99.98,1018.5,15.589,,0,3925.5,,,98.6,2048,,,99.98,4096,9774.5,,99.98,4096,9865,,0,0.03,0.16,0,0,0,0,0,0,0,0,0,0.01,0.04,0.02
1G,transformation.bal,default,100,1024,0,7272450,0,0,12.29462382,1,286,22,31,60,8080.015199,15299.95066,9555.56485,98.56,1020.5,15.1,,99.97,4045,,,99.82,2048,,,99.61,4096,9762.5,,99.6,4096,11.15,,9.49,9.32,6.9,0.01,0.07,0.02,0.07,0.06,0.06,0.95,1.01,0.7,0.63,0.82,0.68
1G,transformation.bal,default,100,1024,30,2856774,0,0,31.43199532,30,313,32,32,34,3174.450817,6010.996251,3754.160097,99.56,1020,15.156,,99.98,3925.5,,,99.77,2048,,,99.82,4096,10.95,,99.82,4096,12.1,,2.03,2.21,2.76,0,0,0.01,0.11,0.04,0.09,0.19,0.21,0.26,0.22,0.3,0.35
1G,transformation.bal,default,100,1024,500,179317,0,0,501.761166,500,707,502,503,505,199.1559166,377.1126195,235.52521,99.96,1019.5,16.146,,99.99,3925.5,,,98.81,2048,,,99.96,4096,11.9,,99.96,4096,12.1,,0.26,0.29,0.79,0,0,0,0,0,0.04,0.03,0.01,0.04,0,0.02,0.08
1G,transformation.bal,default,100,1024,1000,89833,0,0,1001.659112,1001,1565,1002,1003,1003,99.70930652,188.8050247,117.9179396,99.97,1017.5,16.329,,0,3925.5,,,98.73,2048,,,99.98,4096,10.063,,99.98,4096,10.033,,0.14,0.06,0.21,0,0,0,0.01,0,0,0.1,0.04,0.01,0,0,0
1G,transformation.bal,default,100,10240,0,1638415,4,0.0002441384,54.81719223,2,521,113,141,209,1820.637106,32500.08352,18540.62865,96.5,1008.5,39.614,,99.97,4052.5,,,99.69,2048,,,99.89,4096,10.212,,99.89,4096,9419,,33.5,33.1,24.15,0.4,0.37,0.25,0.06,0.01,0,0.32,0.31,0.2,0.08,0.07,0.08
1G,transformation.bal,default,100,10240,30,1556592,9,0.0005781862,57.7157656,32,458,90,106,142.99,1729.475566,30873.10631,17612.27656,96.37,1004,41.774,,99.97,4052,,,99.77,2048,,,99.89,4096,10.847,,99.9,4096,9685.5,,21.28,20.48,20.39,0.38,0.21,0.16,0.03,0.03,0.03,0.29,0.23,0.19,0.44,0.26,0.14
1G,transformation.bal,default,100,10240,500,178702,2,0.0011191817,503.5425177,502,714,504,505,516,198.4581077,3542.689577,2021.016745,99.63,999,21.432,,99.98,3925.5,,,99.28,2048,,,99.97,4096,10.196,,99.97,4096,10.223,,1.02,0.81,5.17,0.02,0.02,0.01,0,0,0,0,0,0.03,0.01,0.03,0.02
1G,transformation.bal,default,100,10240,1000,89672,0,0,1003.417555,1002,1225,1004,1005,1016,99.52154809,1776.570235,1013.487015,99.81,999.5,22.959,,99.99,3925.5,,,98.35,2048,,,99.98,4096,9087.5,,99.98,4096,9201.5,,0.07,0.24,1.5,0,0,0,0,0,0,0,0,0,0.02,0.04,0.01
1G,transformation.bal,default,100,102400,0,103900,0,0,865.417334,19,2337,1445,1539,1780,115.4371334,20460.14795,11565.01961,54.94,981.5,188.979,,99.97,3955,,,98.85,2048,,,99.97,4096,9277,,99.97,4096,8997.5,,25.2,24.46,17.41,0.02,0.08,0.03,0,0,0,0.08,0.08,0.03,0,0,0
1G,transformation.bal,default,100,102400,30,104288,1,0.0009588831,862.082953,47,2399,1448,1546,1785,115.8422187,20532.05203,11605.60291,53.7,981.5,197.15,,99.97,3955,,,98.77,2048,,,99.97,4096,9291.5,,99.97,4096,9046.5,,19.15,19.72,19.29,0.05,0.03,0,0,0,0,0.29,0.14,0.04,0,0.01,0
1G,transformation.bal,default,100,102400,500,84470,0,0,1065.594945,513,2389,1589,1688,1850.99,93.79917183,16625.05279,9397.229726,52.53,981.5,233.718,,99.97,3925.5,,,98.29,2048,,,99.97,4096,9133.5,,99.97,4096,9117.5,,9.93,10.06,12.41,0,0,0,0.02,0.02,0,0,0,0,0.02,0.04,0
1G,transformation.bal,default,100,102400,1000,60829,0,0,1479.384175,1011,2546,1984,2106,2206,67.55024986,11972.77001,6767.492757,65.28,981.5,233.767,,99.98,3925.5,,,96.19,2048,,,99.97,4096,9287.5,,99.98,4096,9167,,10.47,8.05,8.58,0.07,0.03,0,0,0,0,0,0.04,0.02,0,0.03,0
1G,transformation.bal,default,200,50,0,10927674,0,0,16.36901741,1,343,28,35,54,12148.10953,2526.901689,2787.896229,98.34,1021.5,14.48,,99.97,4024.5,,,99.83,2048,,,99.39,4096,12.35,,99.41,4096,12.65,,8.25,8.84,6.87,0,0.12,0.18,0.25,0.16,0.1,2.99,2.75,1.97,1.26,1.79,1.4
1G,transformation.bal,default,200,50,30,5671299,0,0,31.66183515,30,677,32,33,38,6301.9755,1310.860138,1446.254143,99.26,1021,14.858,,99.97,3925.5,,,99.86,2048,,,99.69,4096,9587.5,,99.69,4096,11.2,,2.98,3.19,3.36,0,0,0,0.03,0.05,0.14,0.38,0.5,0.66,0.76,0.52,0.55
1G,transformation.bal,default,200,50,500,358427,0,0,501.651692,500,707,503,504,507,398.4235443,82.87520991,91.43509074,99.94,1020.5,15.604,,99.98,3925.5,,,99.36,2048,,,99.95,4096,11.25,,99.96,4096,11.05,,0.18,0.24,0.82,0,0,0,0,0,0.08,0,0.02,0.13,0,0.02,0.11
1G,transformation.bal,default,200,50,1000,179580,0,0,1001.493657,1000,1209,1002,1002,1003,199.4750423,41.4923672,45.77796381,99.96,1020,15.899,,99.99,3925.5,,,99.02,2048,,,99.96,4096,11.6,,99.96,4096,12,,0.3,0.13,0.26,0,0,0,0,0,0,0.27,0.06,0.05,0,0,0
1G,transformation.bal,default,200,1024,0,7784634,0,0,23.0237419,1,383,40,52,87,8650.323805,16379.86127,10230.02161,97.59,1019.5,23.301,,99.97,4057.5,,,99.82,2048,,,99.55,4096,12.3,,99.58,4096,9494,,10.66,10.77,7.98,0.25,0.21,0.12,0.12,0.09,0.07,1.31,1.94,1.5,1.08,1.3,1.04
1G,transformation.bal,default,200,1024,30,5150848,0,0,34.85738678,30,277,39,41,48,5723.603254,10837.9558,6768.831583,98.59,1017,15.403,,99.97,3985,,,99.85,2048,,,99.7,4096,11.1,,99.71,4096,11.5,,3.99,4,4.37,0.02,0.06,0.06,0.07,0.06,0.12,0.38,0.58,0.67,0.7,0.65,0.61
1G,transformation.bal,default,200,1024,500,358501,0,0,501.7974957,500,709,502,503,507,398.3663137,754.3284279,471.1148496,99.89,1016.5,16.222,,99.99,3925.5,,,99.29,2048,,,99.95,4096,11.8,,99.95,4096,11.55,,0,0.11,0.99,0,0,0,0,0,0.07,0,0,0.13,0.03,0.04,0.12
1G,transformation.bal,default,200,1024,1000,179568,0,0,1001.634746,1001,1061,1002,1003,1004,199.4351293,377.6413239,235.8554117,99.94,1016.5,16.163,,99.98,3925.5,,,99.04,2048,,,99.95,4096,12.8,,99.95,4096,12.95,,0.02,0.11,0.34,0,0.01,0,0,0,0,0,0,0.03,0,0.01,0.01
1G,transformation.bal,default,200,10240,0,1600214,6,0.0003749499,112.2950955,3,757,205,236,323,1778.940605,31755.43679,18116.00842,93.22,1003.5,57.577,,99.97,4051,,,99.77,2048,,,99.89,4096,9486,,99.88,4096,10.18,,31.51,33.4,25.68,0.21,0.22,0.17,0,0,0,1.03,0.46,0.25,0.28,0.17,0.1
1G,transformation.bal,default,200,10240,30,1576121,6,0.0003806814,114.0056874,33,663,188,221,287.99,1752.12746,31276.93433,17842.95425,93.22,1002,57.488,,99.97,4051,,,99.79,2048,,,99.88,4096,10.423,,99.88,4096,10.95,,27.33,28.34,26.71,0.11,0.08,0.09,0,0,0,0.61,0.41,0.33,0.37,0.19,0.12
1G,transformation.bal,default,200,10240,500,356677,1,0.0002803657,504.2751509,502,718,507,511,527.99,396.2853216,7074.198737,4035.608724,98.56,996,22.632,,99.97,3925.5,,,99.43,2048,,,99.95,4096,10.698,,99.95,4096,10.689,,1.06,1.2,7.01,0,0,0,0,0,0,0.01,0.06,0.11,0.18,0.09,0.08
1G,transformation.bal,default,200,10240,1000,179276,2,0.0011155983,1003.760247,1002,1223,1005,1009,1029,198.9848527,3552.096423,2026.380902,99.27,987.5,22.923,,99.98,3925.5,,,99.05,2048,,,99.96,4096,10.09,,99.97,4096,10.072,,0.31,0.26,1.9,0,0,0,0,0,0,0,0.02,0.03,0.06,0.03,0
1G,transformation.bal,default,200,102400,0,71747,0,0,2506.846614,29,6522,3845,4062.95,4497.99,79.70852678,14127.24727,7985.564506,36.69,981.5,339.959,,99.97,3925.5,,,97.61,2048,,,99.97,4096,9086.5,,99.97,4096,9117.5,,16.9,18.04,15.53,0,0,0,0,0,0,0,0.01,0,0.08,0.02,0.01
1G,transformation.bal,default,200,102400,30,71004,1,0.0014083714,2530.665977,67,6454,3831.8,4061,4445.98,78.95535715,13993.82492,7910.10853,36.53,981.5,341.174,,99.97,3925.5,,,97.33,2048,,,99.97,4096,9330,,99.97,4096,9071,,15.37,16.47,15.79,0,0,0,0,0,0,0.01,0.07,0.03,0.02,0.02,0
