199.2522999,207.13508553245586
1987.8688140000002,1860.6806579270415
835.1095144999999,-1962.6907613196013
298.11982989999996,166.81160908723226
11403.62097,10109.458163814494
11529.12773,8697.95548713564
99.74531316,108.04986203523875
398.36631370000003,393.25351283707965
398.49200310000003,380.6204623530412
16955.84497,16623.167031175566
1989.320175,1912.057785850404
385.1395392,421.88850632783675
199.40049150000002,200.74815146474495
99.70662429,111.95481843398733
398.4842494,389.6258759455629
199.1419017,226.25767608122445
3961.3381740000004,3699.5032845294236
16928.40025,16638.935450715373
741.9923943,596.4598881272201
5425.336932,5181.5085410931315
199.1909247,229.9345752419216
6352.779490999999,6711.9856241789685
7267.397269,8549.594629703528
398.4669521,386.2970421254271
3167.4602440000003,5045.786621654296
10852.05099,11458.765020189332
10500.85815,9428.582608829194
199.4351293,165.6010632530764
198.98485269999998,167.63209397860643
849.6165374,-1899.5658623609688
713.7014226,498.5017333011301
199.1844678,217.73690655813115
16974.42809,16833.67348737111
644.2988512999999,432.96894416861244
3884.313688,846.0107799798952
745.100821,717.0817675204731
591.7627647999999,224.3934525786676
10870.30277,9492.164550907146
1988.9938989999998,1944.5617455891727
713.2554408,-10.354399819472018
7189.928988,6807.076639602268
6257.636968,5351.367624818997
1729.475566,1589.3303137800344
396.2853216,421.6345989362868
100.019318,87.89475861950062
12300.57494,10419.461329576858
115.43713340000001,36.75799942008404
1990.7690699999998,553.9134259713604
698.7005257999999,296.50386324876024
199.15591659999998,201.0594795190054
3195.265464,7640.506123123047
298.7665809,324.22189117438745
7316.319978,7654.386540135664
996.97149,126.35228006608689
3174.4508170000004,5756.195931779389
3918.0560159999995,3906.666602114765
742.1130863,561.5398994877802
597.7522547,576.8485082507555
198.4201647,172.5462050055865
33.2023593,-20.665857260715267
3960.867547,712.2571944321836
298.44826969999997,151.7219566500555
749.6417566,627.021541102796
8335.363489,6844.034441941074
115.84221869999999,116.64086908169755
299.1634191,260.5684614608421
12148.10953,10739.784133177971
1505.355698,1768.6512485322137
3953.5607579999996,3737.935612254606
199.22278469999998,217.41569622393848
567.425206,314.18231858407586
7240.9683540000005,6345.797601426297
5474.858331,4683.197663690893
1728.5592190000002,1696.2962581168256
11896.58675,12104.010096773438
6301.9755,6672.334410845063
299.1335482,297.20401597370557
394.26644369999997,249.81814889748907
198.2770398,131.14405397860034
71.34078305,19.6326632902352
99.72823191,104.22443286233906
3104.329689,4448.761046324493
99.71293013,106.80572197015555
8027.429851999999,9204.499225574651
1982.844112,2004.8655717598779
740.8808202,724.2772792358122
741.3058543999999,705.0456559702249
10900.29044,7287.948392575812
199.1836155,269.76202739908723
996.9519341,998.1138952907385
39.36282604,-28.731045658765954
583.7507958,234.9871712474616
5513.293372,4262.982062913791
39.49043034,-132.1748388177614
198.6867304,151.86812574112747
592.1473434,96.15947815876258
299.19062579999996,291.6018574904423
3183.838563,2223.577744560642
197.5221856,164.78929896249386
14455.50801,14927.235125152945
398.4235443,418.83181242028417
66.77501679999999,99.45648470778214
7319.010197,4912.803172413041
395.9012493,248.7585267976073
7047.854829999999,6199.302265436469
12261.35548,11772.914837987797
716.57621,-347.00594620887307
5779.664034,4897.56139167914
8719.587013,11071.02281488384
737.8078041,606.6928456070227
749.7506082,752.015023743858
199.3175547,213.11049779832345
7199.61484,8122.437804716668
5074.99558,4426.867514146474
14865.01161,14515.16658367566
519.4282147,-421.86630420890936
6291.053931,5505.59473231811
198.97154530000003,189.3830456357237
720.7542028,575.6522696828123
299.10734610000003,143.51863540286976
6507.942221,10146.854252580672
597.9819213,586.7654973268627
3963.9261119999996,4078.6009682738236
299.1319354,302.9156482757602
9524.55616,8127.260480911369
1994.0030350000002,1884.9495358359904
1778.940605,1024.247029367535
1440.430121,1286.2971235890668
9189.796956999999,9912.540715586756
16050.0865,15515.05383439654
297.7336076,169.6021946776062
3893.3797130000003,3908.37532735207
199.46951719999998,204.8320188408303
33.31031815,-9.393010510580059
6369.688036,8456.140306995814
8080.0151989999995,10459.41248255422
66.47136097,123.6883069751487
99.71622576,148.47788769721177
1982.1406949999998,1946.4879569991433
6460.499999000001,6204.081482987132
398.34454680000005,369.9480090275377
299.1550359,301.4514468790362
42.7039236,119.64768102850185
712.7890412,-60.33875348074667
9667.79221,8944.461585332381
8864.714251000001,9054.693821260395
10887.66338,8726.461334128613
6366.936353,6350.0696956268075
3191.9922309999997,3321.256675705374
809.913784,549.1067099244392
9320.01903,8225.050365948402
996.3746123,218.90934981049
16282.753859999999,15780.007387185597
3794.670775,3857.3350463355014
7024.2913530000005,6567.748230208461
1989.51822,519.422858676078
7222.713479000001,6174.399624958262
522.0128436000001,-61.286101126427305
1991.912132,2052.9433688502295
12977.05325,12629.7066458317
64.24467091,-24.27061174701713
725.7970547,508.9992203810225
32.72880641,64.74844493386908
397.8255388,367.9938379808826
3198.403202,3940.196855720995
99.69450124,-71.04486789184786
299.17407119999996,288.50076684749735
11721.09712,12929.719064060038
9355.140883,9551.29321691105
747.4273363,848.9226858504308
3181.717491,5219.557406032175
99.52154809,81.72559852373956
1990.152605,1884.9157460796155
1991.286411,2077.132817290958
6692.144423,7912.246811039033
597.4960844999999,596.1996527488267
748.0862971,797.0909216275218
730.6640906,27.339272947367526
15463.00522,12581.467625281412
15910.622330000002,13163.632771256422
5675.817386,6965.357430487403
9402.1198,9361.981039011585
722.3321494,27.497597805412994
997.2235502999998,-23.882680076378833
5599.747822,5385.428570676103
3972.8787350000002,3728.1428503504867
597.674013,616.5712643716286
101.3268945,95.05221797647091
33.05479521,75.28122012169128
597.558183,609.3804959814498
409.70023239999995,467.89242448074725
996.9544467000001,1001.8071689478612
199.22347,179.94070672223395
15235.52064,14794.550857450064
1988.963029,545.0111215087157
67.55024986,67.27524544272103
398.08702139999997,433.5579253961772
3149.5068539999997,1354.5606425621238
43.97434063,89.39831259951589
298.94664639999996,253.55461644721316
199.1045466,138.95853570446684
1410.331271,631.5046341705088
99.66244154,182.7421743501345
6752.607413,7398.359059741011
3192.345516,4375.69720678948
397.1607175,356.27488574778124
3962.3818920000003,3809.7844703684286
996.7198885,20.939582589262766
199.4332334,104.32076700456831
12324.57948,11661.267190651475
996.8022064999999,1040.342410878619
299.1680248,295.8322086158048
1989.4844039999998,213.1081357149792
597.4477546,613.2051417182623
88.99007083,-19.167900294110993
16932.93551,16762.727375403625
13547.92016,11816.739451033769
1752.1274600000002,1961.3045093440876
5723.603254,4605.446617477061
1991.7598679999999,1887.6738643774902
7318.247025,6150.318495432658
76.76002641,72.55948259932053
8029.025466,8964.465352699186
5886.734027,6044.23454439318
12289.63533,9902.344910382864
199.1234335,200.99022642310607
1820.637106,872.2293181109488
997.0804993999999,948.224570266757
9960.483161,8592.568341901373
68.42029259,-106.00173525322809
1520.186458,1793.303733395399
733.7246703,15.284248401165206
5639.846445,6761.2571912746125
99.26094321,39.11255333584007
997.3181122999999,991.5639896747582
14011.526580000002,10465.507025274455
13001.54732,12277.852022991603
597.4552079,353.25801993716107
1972.0724,1968.8502622765868
199.4750423,209.41809943916033
15237.232769999999,15579.278445858856
744.8121443,702.6131614951184
719.8196716,36.67055824605603
78.95535715,7.275865326575192
99.70930652,97.43585369419378
99.71520090000001,106.0932318528086
5845.323289,3688.949089094193
8666.439165,9230.006571945542
909.860851,599.2983515568864
16475.73891,15850.329131497856
365.0364499,466.9576093717906
11742.31228,12274.498752077267
1990.938698,1963.1424352643826
997.3343666000001,950.7378698416501
99.7066114,73.82594160413916
398.3849648,405.88728387982445
1993.219077,1928.6533303305357
1991.72094,1863.428848579088
1537.054184,1086.3576401227726
6248.562803,7643.072710217554
11262.16823,10309.177351553826
558.7053708,902.1676262554817
5919.70571,5292.17781537118
6926.783651999999,3950.3106217846457
10513.04947,4603.668746526177
935.2521424,906.8710901803723
596.0621062000001,260.8537679800972
199.43858569999998,208.0581350448777
7309.73354,7465.453507125348
597.5054156,594.9119778497756
199.4466854,198.13978526261533
1988.8137989999998,2037.2985302023199
198.45810769999997,208.6056969705578
738.8231272999999,548.4371222084933
198.81154569999998,141.08391516214743
6335.4338689999995,6586.008531650638
8650.323805,10160.181521654036
13899.21191,12093.026695305576
199.42718190000002,308.7166938470137
99.62581073,36.26388469581466
12317.43097,11136.91736555536
14346.861380000002,14204.300008318745
1702.561787,892.3185185800896
10941.3607,11276.572129093143
93.79917183,-42.68633652339568
99.46940031,158.14582459275002
398.29905110000004,454.00068286745517
5771.250507,4737.7043310075915
711.7459809999999,545.5679583750274
1540.931808,654.0090644406866
1986.616943,1979.5736492321023
596.717128,185.6551061433804
199.4005013,293.3670658689692
69.97952913,30.910416841312188
597.6147291,550.8081271067048
79.70852678,142.9482667126532
926.1534362,310.149108158717
402.4402169,-242.5534359153516
743.8695211,-158.607670070402
299.1456789,303.39320573388244
